200-972,강원,춘천시,석사동,869∼1036,20481
200-932,강원,춘천시,석사동,산13∼44,20482
200-972,강원,춘천시,석사동,산64∼75,20483
200-180,강원,춘천시,석사동,,20484
200-111,강원,춘천시,소양로1가,,20485
200-729,강원,춘천시,소양로2가 소양로현대아파트,(101∼107동),20486
200-112,강원,춘천시,소양로2가,,20487
200-709,강원,춘천시,소양로3가 KT춘천지사,,20488
200-113,강원,춘천시,소양로3가,,20489
200-114,강원,춘천시,소양로4가,,20490
200-210,강원,춘천시,송암동,,20491
200-829,강원,춘천시,신동 사서함,114,20492
200-240,강원,춘천시,신동,,20493
200-120,강원,춘천시,약사동,,20494
200-708,강원,춘천시,옥천동 춘천시청,,20495
200-702,강원,춘천시,옥천동 한림대학교,,20496
200-010,강원,춘천시,옥천동,,20497
200-721,강원,춘천시,온의동 국민연금공단춘천지사,,20498
200-769,강원,춘천시,온의동 금호아파트,(101∼303동),20499
200-937,강원,춘천시,온의동,1∼326,20500
200-938,강원,춘천시,온의동,327∼571,20501
200-937,강원,춘천시,온의동,572,20502
200-937,강원,춘천시,온의동,산10,20503
200-937,강원,춘천시,온의동,산76,20504
200-190,강원,춘천시,온의동,,20505
200-030,강원,춘천시,요선동,,20506
200-779,강원,춘천시,우두동 강변코아루아파트,(101∼117동),20507
200-789,강원,춘천시,우두동 도로교통공단강원도지부,,20508
200-770,강원,춘천시,우두동 동부아파트,,20509
200-772,강원,춘천시,우두동 두미르아파트,,20510
200-778,강원,춘천시,우두동 롯데인벤스아파트,(101∼116동),20511
200-829,강원,춘천시,우두동 사서함,114,20512
200-770,강원,춘천시,우두동 삼성아파트,,20513
200-939,강원,춘천시,우두동,1∼763,20514
200-940,강원,춘천시,우두동,764∼1068,20515
200-150,강원,춘천시,우두동,,20516
200-706,강원,춘천시,운교동 신한은행강원영업부지점,,20517
200-080,강원,춘천시,운교동,,20518
200-942,강원,춘천시,조양동 지하상가,,20519
200-941,강원,춘천시,조양동,1∼33,20520
200-942,강원,춘천시,조양동,34,20521
200-941,강원,춘천시,조양동,35∼147,20522
200-070,강원,춘천시,조양동,,20523
200-050,강원,춘천시,죽림동,,20524
200-230,강원,춘천시,중도동,,20525
200-705,강원,춘천시,중앙로1가 강원일보사,,20526
200-041,강원,춘천시,중앙로1가,,20527
200-042,강원,춘천시,중앙로2가,,20528
200-043,강원,춘천시,중앙로3가,,20529
200-829,강원,춘천시,칠전동 사서함,114,20530
200-763,강원,춘천시,칠전동 칠전대우아파트,(101∼209동),20531
200-220,강원,춘천시,칠전동,,20532
200-943,강원,춘천시,퇴계동 11토지,1∼53블록,20533
200-717,강원,춘천시,퇴계동 KBS춘천방송총국,,20534
200-752,강원,춘천시,퇴계동 그린타운아파트,,20535
200-751,강원,춘천시,퇴계동 금호2차아파트,(201∼208동),20536
200-760,강원,춘천시,퇴계동 주공1차아파트,(101∼108동),20537
200-760,강원,춘천시,퇴계동 주공2차아파트,(201∼217동),20538
200-762,강원,춘천시,퇴계동 주공6차아파트,(601∼608동),20539
200-783,강원,춘천시,퇴계동 중앙하이츠빌1단지아파트,(101∼107동),20540
200-783,강원,춘천시,퇴계동 중앙하이츠빌2단지아파트,(201∼204동),20541
200-783,강원,춘천시,퇴계동 중앙하이츠빌3단지아파트,(301∼307동),20542
200-775,강원,춘천시,퇴계동 퇴계뜨란채아파트,(1001∼1011동),20543
200-777,강원,춘천시,퇴계동 퇴계이안아파트,(101∼112동),20544
200-774,강원,춘천시,퇴계동 퇴계주공아파트,(701∼806동),20545
200-753,강원,춘천시,퇴계동 현대아파트,(101∼209동),20546
200-785,강원,춘천시,퇴계동 휴먼시아남춘천1단지아파트,(101∼110동),20547
200-785,강원,춘천시,퇴계동 휴먼시아남춘천2단지아파트,(201∼205동),20548
200-943,강원,춘천시,퇴계동,1∼620,20549
200-944,강원,춘천시,퇴계동,621∼912,20550
200-945,강원,춘천시,퇴계동,913∼914,20551
200-946,강원,춘천시,퇴계동,915∼917,20552
200-945,강원,춘천시,퇴계동,918∼983,20553
200-965,강원,춘천시,퇴계동,984∼1040,20554
200-966,강원,춘천시,퇴계동,1041∼1134,20555
200-943,강원,춘천시,퇴계동,1135∼1193,20556
200-943,강원,춘천시,퇴계동,산1∼31,20557
200-944,강원,춘천시,퇴계동,산34∼71,20558
200-170,강원,춘천시,퇴계동,,20559
200-799,강원,춘천시,효자1동 춘천경찰서,,20560
200-091,강원,춘천시,효자1동 춘천우체국,,20561
200-949,강원,춘천시,효자1동,427∼474,20562
200-949,강원,춘천시,효자1동,483∼589,20563
200-954,강원,춘천시,효자1동,590∼597,20564
200-949,강원,춘천시,효자1동,660∼662,20565
200-949,강원,춘천시,효자1동,670,20566
200-954,강원,춘천시,효자1동,671∼691,20567
200-949,강원,춘천시,효자1동,818,20568
200-949,강원,춘천시,효자1동,산40,20569
200-091,강원,춘천시,효자1동,,20570
200-701,강원,춘천시,효자2동 강원대학교,,20571
200-724,강원,춘천시,효자2동 동보아파트,(101∼103동),20572
200-716,강원,춘천시,효자2동 춘천지방검찰청,,20573
200-715,강원,춘천시,효자2동 춘천지방법원,,20574
200-951,강원,춘천시,효자2동,63∼113,20575
200-951,강원,춘천시,효자2동,115∼148,20576
200-952,강원,춘천시,효자2동,149∼166,20577
200-948,강원,춘천시,효자2동,167∼176,20578
200-952,강원,춘천시,효자2동,177∼183,20579
200-948,강원,춘천시,효자2동,184∼249,20580
200-953,강원,춘천시,효자2동,250∼278,20581
200-948,강원,춘천시,효자2동,279∼299,20582
200-953,강원,춘천시,효자2동,300∼308,20583
200-948,강원,춘천시,효자2동,309∼359,20584
200-953,강원,춘천시,효자2동,360∼396,20585
200-948,강원,춘천시,효자2동,397∼401,20586
200-952,강원,춘천시,효자2동,402∼426,20587
200-952,강원,춘천시,효자2동,475∼482,20588
200-951,강원,춘천시,효자2동,598∼603,20589
200-951,강원,춘천시,효자2동,608∼611,20590
200-952,강원,춘천시,효자2동,647∼659,20591
200-953,강원,춘천시,효자2동,663∼664,20592
200-952,강원,춘천시,효자2동,665∼669,20593
200-953,강원,춘천시,효자2동,692∼739,20594
200-952,강원,춘천시,효자2동,820,20595
200-948,강원,춘천시,효자2동,산25∼29,20596
200-952,강원,춘천시,효자2동,산32,20597
200-092,강원,춘천시,효자2동,,20598
200-722,강원,춘천시,효자3동 강원대학교병원,,20599
200-947,강원,춘천시,효자3동,1∼18,20600
200-950,강원,춘천시,효자3동,19∼46,20601
200-947,강원,춘천시,효자3동,47∼62,20602
200-947,강원,춘천시,효자3동,114-(1∼359),20603
200-947,강원,춘천시,효자3동,604∼607,20604
200-947,강원,춘천시,효자3동,612∼634,20605
200-950,강원,춘천시,효자3동,635∼646,20606
200-950,강원,춘천시,효자3동,740∼741,20607
200-950,강원,춘천시,효자3동,742∼759,20608
200-950,강원,춘천시,효자3동,760∼817,20609
200-947,강원,춘천시,효자3동,819,20610
200-947,강원,춘천시,효자3동,산7,20611
200-093,강원,춘천시,효자3동,,20612
200-090,강원,춘천시,효자동,,20613
200-707,강원,춘천시,후평1동 도민일보사,,20614
200-756,강원,춘천시,후평1동 세경3차아파트,(301∼302동),20615
200-723,강원,춘천시,후평1동 춘천지방합동청사,,20616
200-957,강원,춘천시,후평1동,99∼413,20617
200-959,강원,춘천시,후평1동,507∼559,20618
200-957,강원,춘천시,후평1동,560∼677,20619
200-959,강원,춘천시,후평1동,684∼686,20620
200-959,강원,춘천시,후평1동,693,20621
200-959,강원,춘천시,후평1동,704∼711,20622
200-959,강원,춘천시,후평1동,713∼719,20623
200-959,강원,춘천시,후평1동,720∼726,20624
200-959,강원,춘천시,후평1동,728∼789,20625
200-959,강원,춘천시,후평1동,842∼862,20626
200-957,강원,춘천시,후평1동,산11,20627
200-960,강원,춘천시,후평1동,산14∼16,20628
200-161,강원,춘천시,후평1동,,20629
200-755,강원,춘천시,후평2동 주공5단지아파트,(501∼513동),20630
200-755,강원,춘천시,후평3동 주공6단지아파트,(601∼610동),20631
200-755,강원,춘천시,후평3동 주공7단지아파트,(701∼714동),20632
200-781,강원,춘천시,후평2동 포스코더샵아파트,(101∼112동),20633
200-754,강원,춘천시,후평2동 한신아파트,(1∼5동),20634
200-955,강원,춘천시,후평2동,21∼42,20635
200-955,강원,춘천시,후평2동,67∼69,20636
200-958,강원,춘천시,후평2동,442∼445,20637
200-958,강원,춘천시,후평2동,474∼506,20638
200-969,강원,춘천시,후평2동,678∼683,20639
200-969,강원,춘천시,후평2동,687∼692,20640
200-961,강원,춘천시,후평2동,694∼699,20641
200-961,강원,춘천시,후평2동,790∼793,20642
200-961,강원,춘천시,후평2동,796∼800,20643
200-961,강원,춘천시,후평2동,832∼835,20644
200-961,강원,춘천시,후평2동,837∼841,20645
200-964,강원,춘천시,후평2동,863∼865,20646
200-992,강원,춘천시,후평2동,901∼902,20647
200-992,강원,춘천시,후평2동,산32,20648
200-162,강원,춘천시,후평2동,,20649
200-759,강원,춘천시,후평3동 석사2지구아파트,(201∼206동),20650
200-759,강원,춘천시,후평3동 석사3지구아파트,(301∼304동),20651
200-757,강원,춘천시,후평3동 주공3차아파트,(301∼328동),20652
200-758,강원,춘천시,후평3동 현대아파트,(201∼401동),20653
200-963,강원,춘천시,후평3동,1∼20,20654
200-963,강원,춘천시,후평3동,43∼66,20655
200-956,강원,춘천시,후평3동,70∼98,20656
200-956,강원,춘천시,후평3동,414∼441,20657
200-956,강원,춘천시,후평3동,446∼473,20658
200-956,강원,춘천시,후평3동,700∼703,20659
200-956,강원,춘천시,후평3동,727,20660
200-956,강원,춘천시,후평3동,794∼795,20661
200-962,강원,춘천시,후평3동,801∼831,20662
200-962,강원,춘천시,후평3동,836,20663
200-963,강원,춘천시,후평3동,866∼899,20664
200-993,강원,춘천시,후평3동,900,20665
200-163,강원,춘천시,후평3동,,20666
200-160,강원,춘천시,후평동,,20667
200-821,강원,춘천시,신북읍 발산리,,20668
200-829,강원,춘천시,신북읍 산천리 사서함,114,20669
200-822,강원,춘천시,신북읍 산천리,,20670
200-829,강원,춘천시,신북읍 용산리 사서함,114,20671
200-823,강원,춘천시,신북읍 용산리,,20672
200-824,강원,춘천시,신북읍 유포리,,20673
200-829,강원,춘천시,신북읍 율문리 사서함,114,20674
200-821,강원,춘천시,신북읍 율문리,,20675
200-822,강원,춘천시,신북읍 지내리,,20676
200-829,강원,춘천시,신북읍 천전리 사서함,114,20677
200-824,강원,춘천시,신북읍 천전리,,20678
200-820,강원,춘천시,신북읍,,20679
200-921,강원,춘천시,남면 가정리,,20680
200-921,강원,춘천시,남면 관천리,,20681
200-921,강원,춘천시,남면 박암리,,20682
200-922,강원,춘천시,남면 발산리,,20683
200-922,강원,춘천시,남면 추곡리,,20684
250-857,강원,춘천시,남면 한덕리,,20685
200-922,강원,춘천시,남면 후동리,,20686
200-920,강원,춘천시,남면,,20687
200-911,강원,춘천시,남산면 강촌1리,,20688
200-912,강원,춘천시,남산면 강촌2리,,20689
200-911,강원,춘천시,남산면 강촌리,,20690
200-913,강원,춘천시,남산면 광판리,,20691
200-911,강원,춘천시,남산면 방곡리,,20692
200-914,강원,춘천시,남산면 방하리,,20693
200-914,강원,춘천시,남산면 백양리,,20694
250-858,강원,춘천시,남산면 산수리,,20695
200-914,강원,춘천시,남산면 서천리,,20696
200-915,강원,춘천시,남산면 수동리,,20697
200-911,강원,춘천시,남산면 창촌리,,20698
200-913,강원,춘천시,남산면 행촌리,,20699
200-910,강원,춘천시,남산면,,20700
200-851,강원,춘천시,동면 감정리,,20701
200-784,강원,춘천시,동면 만천리 춘천만천LH아파트,(101∼109동),20702
200-782,강원,춘천시,동면 만천리 한일유앤아이아파트,(101∼107동),20703
200-852,강원,춘천시,동면 만천리,,20704
200-851,강원,춘천시,동면 상걸리,,20705
200-851,강원,춘천시,동면 신이리,,20706
200-853,강원,춘천시,동면 월곡리,,20707
200-795,강원,춘천시,동면 장학리 두산위브아파트,(101∼108동),20708
200-719,강원,춘천시,동면 장학리 주식회사지원(G1),,20709
200-711,강원,춘천시,동면 장학리 한림성심대학,,20710
200-853,강원,춘천시,동면 장학리,,20711
200-853,강원,춘천시,동면 지내리,,20712
200-851,강원,춘천시,동면 평촌리,,20713
200-854,강원,춘천시,동면 품걸리,,20714
200-854,강원,춘천시,동면 품안리,,20715
200-850,강원,춘천시,동면,,20716
200-714,강원,춘천시,동내면 거두리 강원지방경찰청,,20717
200-771,강원,춘천시,동내면 거두리 부영아파트,,20718
200-710,강원,춘천시,동내면 거두리 춘천교도소,,20719
200-883,강원,춘천시,동내면 거두리,,20720
200-881,강원,춘천시,동내면 고은리,,20721
200-882,강원,춘천시,동내면 사암리,,20722
200-881,강원,춘천시,동내면 신촌리,,20723
200-829,강원,춘천시,동내면 학곡리 사서함,114,20724
200-882,강원,춘천시,동내면 학곡리,,20725
200-880,강원,춘천시,동내면,,20726
200-841,강원,춘천시,동산면 군자리,,20727
200-842,강원,춘천시,동산면 봉명리,,20728
200-712,강원,춘천시,동산면 원창리 한국폴리텍Ⅲ대학,,20729
200-843,강원,춘천시,동산면 원창리,,20730
200-842,강원,춘천시,동산면 조양1리,,20731
200-842,강원,춘천시,동산면 조양2리,,20732
200-842,강원,춘천시,동산면 조양3리,,20733
200-841,강원,춘천시,동산면 조양4리,,20734
200-842,강원,춘천시,동산면 조양리,,20735
200-840,강원,춘천시,동산면,,20736
209-826,강원,춘천시,북산면 내평리,,20737
209-828,강원,춘천시,북산면 대곡리,,20738
209-828,강원,춘천시,북산면 대동리,,20739
250-826,강원,춘천시,북산면 물로리,,20740
209-826,강원,춘천시,북산면 부귀리,,20741
209-826,강원,춘천시,북산면 오항리,,20742
250-826,강원,춘천시,북산면 조교리,,20743
209-825,강원,춘천시,북산면 청평1리,,20744
200-871,강원,춘천시,북산면 청평2리,,20745
209-824,강원,춘천시,북산면 추곡리,,20746
209-826,강원,춘천시,북산면 추전리,,20747
200-870,강원,춘천시,북산면,,20748
200-861,강원,춘천시,사북면 가일리,,20749
200-862,강원,춘천시,사북면 고성리,,20750
200-862,강원,춘천시,사북면 고탄리,,20751
200-862,강원,춘천시,사북면 송암리,,20752
209-838,강원,춘천시,사북면 신포리 사서함,93-(10),20753
200-861,강원,춘천시,사북면 신포리,,20754
200-863,강원,춘천시,사북면 오탄리,,20755
200-864,강원,춘천시,사북면 원평리,,20756
200-862,강원,춘천시,사북면 인람리,,20757
200-864,강원,춘천시,사북면 지암리,,20758
200-863,강원,춘천시,사북면 지촌리,,20759
200-860,강원,춘천시,사북면,,20760
200-831,강원,춘천시,서면 금산리,,20761
200-832,강원,춘천시,서면 당림리,,20762
200-833,강원,춘천시,서면 덕두원리,,20763
200-831,강원,춘천시,서면 방동리,,20764
200-835,강원,춘천시,서면 서상리,,20765
200-835,강원,춘천시,서면 신매리,,20766
200-832,강원,춘천시,서면 안보리,,20767
200-829,강원,춘천시,서면 오월리 사서함,114,20768
200-834,강원,춘천시,서면 오월리,,20769
200-831,강원,춘천시,서면 월송리,,20770
200-831,강원,춘천시,서면 현암리,,20771
200-830,강원,춘천시,서면,,20772
200-811,강원,춘천시,신동면 의암리,,20773
200-812,강원,춘천시,신동면 정족리,,20774
200-829,강원,춘천시,신동면 증리 사서함,114,20775
200-812,강원,춘천시,신동면 증리,,20776
200-829,강원,춘천시,신동면 팔미리 사서함,114,20777
200-811,강원,춘천시,신동면 팔미리,,20778
200-812,강원,춘천시,신동면 혈동리,,20779
200-810,강원,춘천시,신동면,,20780
200-600,강원,춘천시,춘천우체국사서함,,20781
235-290,강원,태백시,구문소동,,20782
235-110,강원,태백시,금천동,,20783
235-210,강원,태백시,동점동,,20784
235-120,강원,태백시,문곡동,,20785
235-220,강원,태백시,백산동,,20786
235-270,강원,태백시,삼수동,,20787
235-240,강원,태백시,상사미동,,20788
235-716,강원,태백시,상장동 유진2차아파트,,20789
235-715,강원,태백시,상장동 유진아파트,,20790
235-712,강원,태백시,상장동 주공아파트,(101∼109동),20791
235-713,강원,태백시,상장동 주공아파트,(201∼214동),20792
235-719,강원,태백시,상장동 청솔아파트,,20793
235-701,강원,태백시,상장동 태백시청,,20794
235-714,강원,태백시,상장동 현대아파트,,20795
235-800,강원,태백시,황지동,1∼250,20796
235-801,강원,태백시,황지동,251∼340,20797
235-802,강원,태백시,황지동,341∼500,20798
235-803,강원,태백시,황지동,501∼673,20799
235-019,강원,태백시,상장동,,20800
235-030,강원,태백시,소도동,,20801
235-230,강원,태백시,원동,,20802
235-704,강원,태백시,장성동 대한석탄공사,,20803
235-717,강원,태백시,장성동 문화아파트,,20804
235-702,강원,태백시,장성동 태백경찰서,,20805
235-703,강원,태백시,장성동 태백중앙병원,,20806
235-100,강원,태백시,장성동,,20807
235-060,강원,태백시,적각동,,20808
235-260,강원,태백시,조탄동,,20809
235-070,강원,태백시,창죽동,,20810
235-718,강원,태백시,철암동 상철암아파트,,20811
235-200,강원,태백시,철암동,,20812
235-050,강원,태백시,통동,,20813
235-250,강원,태백시,하사미동,,20814
235-040,강원,태백시,혈동,,20815
235-705,강원,태백시,화전동 태백운전면허시험장,,20816
235-020,강원,태백시,화전동,,20817
235-280,강원,태백시,황연동,,20818
235-711,강원,태백시,황지동 강원관광대학,,20819
235-707,강원,태백시,황지동 국민건강보험공단태백지사,,20820
235-706,강원,태백시,황지동 근로복지공단태백지사,,20821
235-708,강원,태백시,황지동 서울지방노동청태백지청,,20822
235-722,강원,태백시,황지동 이원예채아파트,(101∼104동),20823
235-721,강원,태백시,황지동 중앙하이츠아파트,(101∼109동),20824
235-011,강원,태백시,황지동 태백우체국,,20825
235-720,강원,태백시,황지동 태백황지주공3단지아파트,(301∼305동),20826
235-010,강원,태백시,황지동,,20827
235-600,강원,태백시,태백우체국사서함,,20828
219-801,강원,고성군,간성읍 간촌리,,20829
219-839,강원,고성군,간성읍 광산리 사서함,71,20830
219-802,강원,고성군,간성읍 광산리,,20831
219-839,강원,고성군,간성읍 교동리 사서함,71,20832
219-801,강원,고성군,간성읍 교동리,,20833
219-803,강원,고성군,간성읍 금수리,,20834
219-839,강원,고성군,간성읍 동호리 사서함,71,20835
219-803,강원,고성군,간성읍 동호리,,20836
219-803,강원,고성군,간성읍 봉호리,,20837
219-801,강원,고성군,간성읍 상리,,20838
219-700,강원,고성군,간성읍 신안리 삼익아파트,(101∼108동),20839
219-803,강원,고성군,간성읍 신안리,,20840
219-801,강원,고성군,간성읍 어천리,,20841
219-839,강원,고성군,간성읍 장신리 사서함,71,20842
219-802,강원,고성군,간성읍 장신리,,20843
219-804,강원,고성군,간성읍 진부리,,20844
219-839,강원,고성군,간성읍 탑동리 사서함,71,20845
219-803,강원,고성군,간성읍 탑동리,,20846
219-801,강원,고성군,간성읍 하리,,20847
219-839,강원,고성군,간성읍 해상리 사서함,71,20848
219-802,강원,고성군,간성읍 해상리,,20849
219-804,강원,고성군,간성읍 흘리,,20850
219-800,강원,고성군,간성읍,,20851
219-901,강원,고성군,거진읍 거진1리,,20852
219-901,강원,고성군,거진읍 거진2리,,20853
219-901,강원,고성군,거진읍 거진3리,,20854
219-901,강원,고성군,거진읍 거진4리,,20855
219-901,강원,고성군,거진읍 거진5리,,20856
219-901,강원,고성군,거진읍 거진6리,,20857
219-902,강원,고성군,거진읍 거진7리,,20858
219-902,강원,고성군,거진읍 거진8리,,20859
219-902,강원,고성군,거진읍 거진9리,,20860
219-902,강원,고성군,거진읍 거진10리,,20861
219-902,강원,고성군,거진읍 거진11리,,20862
219-901,강원,고성군,거진읍 거진리,,20863
219-839,강원,고성군,거진읍 냉천리 사서함,71,20864
219-903,강원,고성군,거진읍 냉천리,,20865
219-903,강원,고성군,거진읍 대대리,,20866
219-839,강원,고성군,거진읍 반암리 사서함,71,20867
219-903,강원,고성군,거진읍 반암리,,20868
219-904,강원,고성군,거진읍 봉평리,,20869
219-904,강원,고성군,거진읍 산북리,,20870
219-903,강원,고성군,거진읍 석문리,,20871
219-904,강원,고성군,거진읍 송강리,,20872
219-904,강원,고성군,거진읍 송정리,,20873
219-903,강원,고성군,거진읍 송죽리,,20874
219-903,강원,고성군,거진읍 송포리,,20875
219-903,강원,고성군,거진읍 오정리,,20876
219-904,강원,고성군,거진읍 용하리,,20877
219-904,강원,고성군,거진읍 원당리,,20878
219-904,강원,고성군,거진읍 자산리,,20879
219-903,강원,고성군,거진읍 초계리,,20880
219-904,강원,고성군,거진읍 화포리,,20881
219-900,강원,고성군,거진읍,,20882
219-839,강원,고성군,죽왕면 가진리 사서함,71,20883
219-821,강원,고성군,죽왕면 가진리,,20884
219-839,강원,고성군,죽왕면 공현진리 사서함,71,20885
219-821,강원,고성군,죽왕면 공현진리,,20886
219-839,강원,고성군,죽왕면 구성리 사서함,71,20887
219-822,강원,고성군,죽왕면 구성리,,20888
219-823,강원,고성군,죽왕면 문암진리,,20889
219-823,강원,고성군,죽왕면 삼포리,,20890
219-822,강원,고성군,죽왕면 서성리,,20891
219-822,강원,고성군,죽왕면 석교리,,20892
219-823,강원,고성군,죽왕면 송암리,,20893
219-823,강원,고성군,죽왕면 야촌리,,20894
219-821,강원,고성군,죽왕면 오봉리,,20895
219-839,강원,고성군,죽왕면 오호리 사서함,71,20896
219-822,강원,고성군,죽왕면 오호리,,20897
219-822,강원,고성군,죽왕면 인정리,,20898
219-821,강원,고성군,죽왕면 향목리,,20899
219-820,강원,고성군,죽왕면,,20900
219-831,강원,고성군,토성면 교암리,,20901
219-831,강원,고성군,토성면 금화정리,,20902
219-831,강원,고성군,토성면 도원리,,20903
219-831,강원,고성군,토성면 백촌리,,20904
219-705,강원,고성군,토성면 봉포리 경동대학교,,20905
219-839,강원,고성군,토성면 봉포리 사서함,71,20906
219-832,강원,고성군,토성면 봉포리,,20907
219-833,강원,고성군,토성면 성대리,,20908
219-832,강원,고성군,토성면 성천리,,20909
219-832,강원,고성군,토성면 신평리,,20910
219-839,강원,고성군,토성면 아야진리 사서함,71,20911
219-833,강원,고성군,토성면 아야진리,,20912
219-831,강원,고성군,토성면 용암리,,20913
219-832,강원,고성군,토성면 용촌리,,20914
219-831,강원,고성군,토성면 운봉리,,20915
219-832,강원,고성군,토성면 원암리,,20916
219-832,강원,고성군,토성면 인흥리,,20917
219-833,강원,고성군,토성면 천진리,,20918
219-833,강원,고성군,토성면 청간리,,20919
219-839,강원,고성군,토성면 학야리 사서함,71,20920
219-831,강원,고성군,토성면 학야리,,20921
219-830,강원,고성군,토성면,,20922
219-811,강원,고성군,현내면 대진1리,,20923
219-811,강원,고성군,현내면 대진2리,,20924
219-812,강원,고성군,현내면 대진3리,,20925
219-812,강원,고성군,현내면 대진4리,,20926
219-812,강원,고성군,현내면 대진5리,,20927
219-811,강원,고성군,현내면 대진리,,20928
219-813,강원,고성군,현내면 마달리,,20929
219-811,강원,고성군,현내면 마차진리,,20930
219-811,강원,고성군,현내면 명파리,,20931
219-811,강원,고성군,현내면 배봉리,,20932
219-813,강원,고성군,현내면 산학리,,20933
219-813,강원,고성군,현내면 죽정리,,20934
219-812,강원,고성군,현내면 철통리,,20935
219-812,강원,고성군,현내면 초도리,,20936
219-813,강원,고성군,현내면 화곡리,,20937
219-810,강원,고성군,현내면,,20938
255-800,강원,양구군,양구읍 양구우체국,,20939
255-805,강원,양구군,양구읍 고대리,,20940
255-806,강원,양구군,양구읍 공리,,20941
255-803,강원,양구군,양구읍 공수리,,20942
255-805,강원,양구군,양구읍 군량리,,20943
255-808,강원,양구군,양구읍 도사리 사서함,97-(4∼11),20944
255-805,강원,양구군,양구읍 도사리,,20945
255-803,강원,양구군,양구읍 동수리,,20946
255-804,강원,양구군,양구읍 상1리,,20947
255-802,강원,양구군,양구읍 상2리,,20948
255-804,강원,양구군,양구읍 상3리,,20949
255-802,강원,양구군,양구읍 상4리,,20950
255-802,강원,양구군,양구읍 상5리,,20951
255-802,강원,양구군,양구읍 상6리,,20952
255-804,강원,양구군,양구읍 상리,,20953
255-807,강원,양구군,양구읍 상무룡리,,20954
255-806,강원,양구군,양구읍 석현리,,20955
255-804,강원,양구군,양구읍 송청리,,20956
255-806,강원,양구군,양구읍 수인리,,20957
255-809,강원,양구군,양구읍 안대리 사서함,108,20958
255-806,강원,양구군,양구읍 안대리,,20959
255-806,강원,양구군,양구읍 웅진리,,20960
255-803,강원,양구군,양구읍 월명리,,20961
255-809,강원,양구군,양구읍 이리 사서함,108,20962
255-806,강원,양구군,양구읍 이리,,20963
255-809,강원,양구군,양구읍 정림리 사서함,108,20964
255-806,강원,양구군,양구읍 정림리,,20965
255-808,강원,양구군,양구읍 죽곡리 사서함,97,20966
255-805,강원,양구군,양구읍 죽곡리,,20967
255-801,강원,양구군,양구읍 중리,,20968
255-801,강원,양구군,양구읍 하1리,,20969
255-801,강원,양구군,양구읍 하2리,,20970
255-803,강원,양구군,양구읍 하3리,,20971
255-808,강원,양구군,양구읍 하리 사서함,97-(7∼25),20972
255-801,강원,양구군,양구읍 하리,,20973
255-809,강원,양구군,양구읍 학조리 사서함,108,20974
255-806,강원,양구군,양구읍 학조리,,20975
255-808,강원,양구군,양구읍 한전리 사서함,97,20976
255-805,강원,양구군,양구읍 한전리,,20977
255-800,강원,양구군,양구읍,,20978
255-811,강원,양구군,남면 가오작리,,20979
255-809,강원,양구군,남면 구암리 사서함,108,20980
255-812,강원,양구군,남면 구암리,,20981
255-809,강원,양구군,남면 대월리 사서함,108,20982
255-812,강원,양구군,남면 대월리,,20983
255-813,강원,양구군,남면 도촌리,,20984
255-814,강원,양구군,남면 두무리,,20985
255-813,강원,양구군,남면 송우리,,20986
255-812,강원,양구군,남면 심포리,,20987
255-811,강원,양구군,남면 야촌리,,20988
255-809,강원,양구군,남면 용하리 사서함,108,20989
255-815,강원,양구군,남면 용하리,,20990
255-814,강원,양구군,남면 원리,,20991
255-808,강원,양구군,남면 적리 사서함,97-(14),20992
255-811,강원,양구군,남면 적리,,20993
255-813,강원,양구군,남면 창리,,20994
255-809,강원,양구군,남면 청1리 사서함,108,20995
255-813,강원,양구군,남면 청1리,,20996
255-815,강원,양구군,남면 청2리,,20997
255-814,강원,양구군,남면 청3리,,20998
255-809,강원,양구군,남면 청4리 사서함,108,20999
255-814,강원,양구군,남면 청4리,,21000
255-815,강원,양구군,남면 청리,,21001
255-813,강원,양구군,남면 황강리,,21002
255-810,강원,양구군,남면,,21003
255-808,강원,양구군,동면 덕곡리 사서함,97-(24),21004
255-821,강원,양구군,동면 덕곡리,,21005
255-808,강원,양구군,동면 원당리 사서함,97-(16∼23),21006
255-821,강원,양구군,동면 원당리,,21007
255-822,강원,양구군,동면 월운리,,21008
255-808,강원,양구군,동면 임당리 사서함,97-(17∼18),21009
255-822,강원,양구군,동면 임당리,,21010
255-821,강원,양구군,동면 지석리,,21011
255-808,강원,양구군,동면 팔랑리 사서함,97-(19),21012
255-809,강원,양구군,동면 팔랑리 사서함,108,21013
255-822,강원,양구군,동면 팔랑리,,21014
255-821,강원,양구군,동면 후곡리,,21015
255-820,강원,양구군,동면,,21016
255-831,강원,양구군,방산면 금악리,,21017
255-808,강원,양구군,방산면 송현리 사서함,97-(15∼26),21018
255-832,강원,양구군,방산면 송현리,,21019
255-831,강원,양구군,방산면 오미리,,21020
255-833,강원,양구군,방산면 장평리,,21021
255-831,강원,양구군,방산면 천미리,,21022
255-831,강원,양구군,방산면 현리,,21023
255-830,강원,양구군,방산면,,21024
255-841,강원,양구군,해안면 만대리,,21025
255-842,강원,양구군,해안면 오유리,,21026
255-843,강원,양구군,해안면 현리,,21027
255-840,강원,양구군,해안면,,21028
215-801,강원,양양군,양양읍 감곡리,,21029
215-802,강원,양양군,양양읍 거마리,,21030
215-803,강원,양양군,양양읍 구교리,,21031
215-701,강원,양양군,양양읍 군행리 양양군청,,21032
